s51,sello goma 4 cm estrella,"29,00"
s52,sello goma 4 cm postal,"29,00"
s53,sello goma 4 cm meditacion,"29,00"
s54,sello goma 6 cm dama caballero,"50,00"
s55,sello goma 6 cm hipocampo,"50,00"
s56,sello goma 6 cm estampilla,"50,00"
s57,sello goma 6 cm reloj gastado,"50,00"
s58,sello goma 6 cm corona,"50,00"
s59,sello goma 6 cm palabra Roma,"50,00"
s60,sello goma 6 cm palabra Londres,"50,00"
s61,sello goma 6 cm frase Paris,"50,00"
s62,sello goma 6 cm buho pirata,"50,00"
s63,sello goma 6 cm buho caballero,"50,00"
s64,sello goma 6 cm buho dama,"50,00"
s65,sello goma 6 cm Torre Pisa,"50,00"
s66,sello goma 6 cm rosa con marco,"50,00"
s67,sello goma 6 cm maquina de escribir,"50,00"
s68,sello goma 10 cm Home sweet Home ,"65,00"
s69,sello goma 10 cm valija,"65,00"
s70,sello goma 10 cm circulos de corazones,"65,00"
s71,sello goma 10 cm Paris,"65,00"
s72,sello goma 10 cm Buenos Aires,"65,00"
s73,sello goma 10 cm Egipto,"65,00"
s74,sello goma 10 cm Coliseo,"65,00"
s75,sello goma 10 cm Roma Coliseo,"65,00"
s76,sello goma 10 cm corazon con arabescos,"65,00"
s77,sello goma 10 cm Peace,"65,00"
s78,sello goma 10 cm mascara Maya,"65,00"
s79,sello goma 10 cm calendario Maya,"65,00"
s80,sello goma 10 cm hoja,"65,00"
s81,sello goma 10 cm helados,"65,00"
s82,sello goma 10 cm engranajes,"65,00"
s83,sello goma 10 cm Budismo,"65,00"
s84,sello goma 10 cm bicicleta,"65,00"
s85,sello goma 10 cm mujeres Vintage,"65,00"
s86,sello goma 10 cm mujer Retro,"65,00"
s87,sello goma 10 cm Zepelin,"65,00"
s88,sello goma 10 cm I love you,"65,00"
s89,sello goma 10 cm mariposa desing,"65,00"
s90,sello goma 10 cm escritura,"65,00"
s91,sello goma 10 cm patron de ladrillos,"65,00"
s115,sello goma kit abecedario simbolos 32 unid,"152,00"
s116,sello goma kit numeros 10 unid,"79,00"
,,
Linea Cajones,,
,,
Codigo,Descripcion,
c99,cajon verdura grande 30x25x20 alto,"127,00"
c100,cajon verdura  mediano 25x20x17 alto,"101,00"
c101,cajon verdura chico 20x15x15 alto,"77,00"
c102,cajon verdura bajo 25x15x10 alto           ,"50,00"
c103,cajon verdura bajo19x11x8 alto,"42,00"
c104,cajon verdura bajo15x9.5x6 alto,"37,00"
c105,cajon verdura bajo 30x18x12 alto,"55,00"
c107,cajon verdura bajo 10x10x7 alto,"26,00"
c108,cajon verdura bajo 15x15x10 alto,"51,00"
c84,porta productos grande 20x30 (recto),"69,00"
c85,porta productos chico 16x23 (recto),"51,00"
c25,"cajon calado para productos grande 23,5x17x17","66,00"
c26,cajon calado para productos mediano 19x12x15,"48,00"
c26 B,cajon calado para productos chico 12x8x10,"29,00"
c26 C,cajon calado para productos mini,"21,00"
,,
Linea Bastidores de Fibrofacil,,
,,
Codigo,Descripcion,
a80,bastidores encastrables 20x20,"36,00"
a80A,bastidor calado laser 40 x40 A                 ,"169,00"
a80B,bastidor calado laser 40 x40 B           ,"169,00"
a80C,bastidor calado laser 40 x40 C                 ,"139,00"
a80D,bastidor calado laser 40 x40 D                 ,"169,00"
a80E,bastidor calado laser 40 x40 E                ,"169,00"
a80F,bastidor calado laser 40 x40 F                ,"169,00"
BAT10,bastidor redondo para tela 10 cm,"34,00"
BAT12,bastidor redondo para tela 12 cm,"40,00"
BAT15,bastidor redondo para tela 15 cm,"50,00"
BAT17,bastidor redondo para tela 17 cm,"60,00"
BAT20,bastidor redondo para tela 20 cm,"72,00"
BAT25,bastidor redondo para tela 25 cm,"81,00"
BAT30,bastidor redondo para tela 30 cm,"114,00"
,,
Linea Navidad,,
,,
Codigo,Descripcion,
st53,stencil arbol navidad 10x20,"24,00"
st54,stencil arbol navidad 2 10x20,"24,00"
st55,stencil bolas de navidad 20x30,"57,00"
st69,stencil feliz navidad 15x20 ,"37,00"
st68,stencil pinos navideños 15x20 ,"37,00"
a15,pinito para armar laser 8x6x6 aprox,"23,00"
fl120,corazon navideño 9 cm,"0,00"
fl121,estrella navideña 9 cm,"0,00"
fl122,pino navideño 9 cm,"0,00"
fl68,adorno navideño 9 cm,"0,00"
FL92,arbol navidad paz y alegria 50 cm ,"142,00"
FL93,arbol navidad paz y amor 30 cm ,"88,00"
FL94,arbol navidad paz y amor 50 cm ,"142,00"
fl61,arbol de navidad peace 30 cm,"88,00"
fl62,arbol de navidad peace 20 cm,"53,00"
fl64,arbol de navidad peace 50 cm,"142,00"
c22b,cajon calado bajito pino navideño ,"18,00"
c22c,cajon calado bajito gorrito navideño ,"18,00"
co-24b,servilletero pinito navideño,"20,00"
co-24c,servilletero country pino navideño ,"20,00"
co-68b,porta pan dulce navideño,"66,00"
,,
Linea Letras Corporeas,,
,,
Codigo,Descripcion,
letc20cmA,letras corporeas A,"46,00"
letc20cmB,letras corporeas B,"46,00"
letc20cmC,letras corporeas C,"46,00"
letc20cmD,letras corporeas D,"46,00"
letc20cmE,letras corporeas E,"46,00"
letc20cmF,letras corporeas F,"46,00"
letc20cmG,letras corporeas G,"46,00"
letc20cmH,letras corporeas H,"46,00"
letc20cmI,letras corporeas I,"46,00"
letc20cmJ,letras corporeas J,"46,00"
letc20cmK,letras corporeas K,"46,00"
letc20cmL,letras corporeas L,"46,00"
letc20cmM,letras corporeas M,"46,00"
letc20cmN,letras corporeas N,"46,00"
letc20cmÑ,letras corporeas Ñ,"46,00"
letc20cmO,letras corporeas O,"46,00"
letc20cmP,letras corporeas P,"46,00"
letc20cmQ,letras corporeas Q,"46,00"
letc20cmR,letras corporeas R,"46,00"
letc20cmS,letras corporeas S,"46,00"
letc20cmT,letras corporeas T,"46,00"
letc20cmU,letras corporeas U,"46,00"
letc20cmV,letras corporeas V,"46,00"
letc20cmW,letras corporeas W,"46,00"
letc20cmX,letras corporeas X,"46,00"
letc20cmY,letras corporeas Y,"46,00"
letc20cmZ,letras corporeas Z,"46,00"
,,
,,
,La empresa se reserva el derecho de cambiar los precios de esta lista sin precio aviso.,
